Source:,C:/Users/DELL/Desktop/DiseÃ±oCircuitos/EDUCIAA_PE/EduCiaa_PE.sch,,,,,,,,,
Date:,15-07-17 17:03,,,,,,,,,
Tool:,Eeschema 4.0.6,,,,,,,,,
Generator:,C:/Users/DELL/Desktop/DiseñoCircuitos/EDUCIAA_PE/tools/bom_csv_grouped_by_value.py,,,,,,,,,
Component Count:,59,,,,,,,,,
,,,,,,,,,,
Individual Components:,,,,,,,,,,
,,,,,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,Descripcion,Digikey#,Manf,Manf#
,,C1,100nF,EduCiaaPE:C,Footprints:C_0805_HandSoldering,UPY-GPHC_X7R_6.3V-to-50V_18.pdf,,311-1142-1-ND,Yageo,CC0805KRX7R7BB104
,,C2,100nF,EduCiaaPE:C,Footprints:C_0805_HandSoldering,UPY-GPHC_X7R_6.3V-to-50V_18.pdf,,311-1142-1-ND,Yageo,CC0805KRX7R7BB104
,,C3,100nF,EduCiaaPE:C,Footprints:C_0805_HandSoldering,UPY-GPHC_X7R_6.3V-to-50V_18.pdf,,311-1142-1-ND,Yageo,CC0805KRX7R7BB104
,,C4,100nF,EduCiaaPE:C,Footprints:C_0805_HandSoldering,UPY-GPHC_X7R_6.3V-to-50V_18.pdf,,311-1142-1-ND,Yageo,CC0805KRX7R7BB104
,,C5,100nF,EduCiaaPE:C,Footprints:C_0805_HandSoldering,UPY-GPHC_X7R_6.3V-to-50V_18.pdf,,311-1142-1-ND,Yageo,CC0805KRX7R7BB104
,,C6,100nF,EduCiaaPE:C,Footprints:C_0805_HandSoldering,UPY-GPHC_X7R_6.3V-to-50V_18.pdf,,311-1142-1-ND,Yageo,CC0805KRX7R7BB104
,,C7,100nF,EduCiaaPE:C,Footprints:C_0805_HandSoldering,UPY-GPHC_X7R_6.3V-to-50V_18.pdf,,311-1142-1-ND,Yageo,CC0805KRX7R7BB104
,,C8,100nF,EduCiaaPE:C,Footprints:C_0805_HandSoldering,UPY-GPHC_X7R_6.3V-to-50V_18.pdf,,311-1142-1-ND,Yageo,CC0805KRX7R7BB104
,,C9,100nF,EduCiaaPE:C,Footprints:C_0805_HandSoldering,UPY-GPHC_X7R_6.3V-to-50V_18.pdf,,311-1142-1-ND,Yageo,CC0805KRX7R7BB104
,,C10,100nF,EduCiaaPE:C,Footprints:C_0805_HandSoldering,UPY-GPHC_X7R_6.3V-to-50V_18.pdf,,311-1142-1-ND,Yageo,CC0805KRX7R7BB104
,,C11,100nF,EduCiaaPE:C,Footprints:C_0805_HandSoldering,UPY-GPHC_X7R_6.3V-to-50V_18.pdf,,311-1142-1-ND,Yageo,CC0805KRX7R7BB104
,,C12,100nF,EduCiaaPE:C,Footprints:C_0805_HandSoldering,UPY-GPHC_X7R_6.3V-to-50V_18,,311-1142-1-ND,Yageo,CC0805KRX7R7BB104
,,F1,FIDUCIAL,EduCiaaPE:FIDUCIAL,Footprints:Fiducial_1mm,,FIDUCIAL,,,
,,F2,FIDUCIAL,EduCiaaPE:FIDUCIAL,Footprints:Fiducial_1mm,,FIDUCIAL,,,
,,F3,FIDUCIAL,EduCiaaPE:FIDUCIAL,Footprints:Fiducial_1mm,,FIDUCIAL,,,
,,J1,DB9,EduCiaaPE:DB9,Footprints:DB9_F_TH,ENG_CD_1734354_A1.pdf,,A35107-ND,TE Connectivity AMP Connectors,1734354-1
,,J2,DB9,EduCiaaPE:DB9,Footprints:DB9_F_TH,ENG_CD_1734354_A1.pdf,,A35107-ND,TE Connectivity AMP Connectors,1734354-1
,,J3,TB_1X2,EduCiaaPE:TB_1X2,Footprints:bornier2,osttcxx2162.pdf,,ED2609-ND,On Shore Technology Inc.,OSTTC022162
,,J4,TB_1X2,EduCiaaPE:TB_1X2,Footprints:bornier2,osttcxx2162.pdf,,ED2609-ND,On Shore Technology Inc.,OSTTC022162
,,J5,TB_1X3,EduCiaaPE:TB_1X3,Footprints:bornier3,osttcxx2162.pdf,,ED2610-ND,On Shore Technology Inc.,OSTTC032162
,,J6,TB_1X3,EduCiaaPE:TB_1X3,Footprints:bornier3,osttcxx2162.pdf,,ED2610-ND,On Shore Technology Inc.,OSTTC032162
,,J7,TB_1X3,EduCiaaPE:TB_1X3,Footprints:bornier3,osttcxx2162.pdf,,ED2610-ND,On Shore Technology Inc.,OSTTC032162
,,J8,TB_1X3,EduCiaaPE:TB_1X3,Footprints:bornier3,osttcxx2162.pdf,,ED2610-ND,On Shore Technology Inc.,OSTTC032162
